run_id,file_name,source,local_path,minio_key,preset,status,started_at,upload_seconds,caption_seconds,total_seconds,total_tokens,model,full_caption
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T152000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T152000.jpg,vehicle_prompts,done,2026-06-02T14:34:34.394925+00:00,0.047,0.687,0.736,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T153000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T153000.jpg,vehicle_prompts,done,2026-06-02T14:34:34.563481+00:00,0.042,0.698,0.75,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T154000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T154000.jpg,vehicle_prompts,done,2026-06-02T14:34:34.723726+00:00,0.044,0.762,0.808,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T155000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T155000.jpg,vehicle_prompts,done,2026-06-02T14:34:34.935926+00:00,0.048,0.713,0.763,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T160000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T160000.jpg,vehicle_prompts,done,2026-06-02T14:34:35.133389+00:00,0.037,0.711,0.751,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T161000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T161000.jpg,vehicle_prompts,done,2026-06-02T14:34:35.316617+00:00,0.049,0.775,0.826,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T162000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T162000.jpg,vehicle_prompts,done,2026-06-02T14:34:35.534432+00:00,0.047,0.681,0.731,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T163000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T163000.jpg,vehicle_prompts,done,2026-06-02T14:34:35.701714+00:00,0.044,0.723,0.77,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T164000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T164000.jpg,vehicle_prompts,done,2026-06-02T14:34:35.886496+00:00,0.041,0.712,0.755,,nvidia/cosmos-reason2-8b,"[date]
[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T165000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T165000.jpg,vehicle_prompts,done,2026-06-02T14:34:36.144782+00:00,0.043,0.67,0.717,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T170000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T170000.jpg,vehicle_prompts,done,2026-06-02T14:34:36.268174+00:00,0.043,0.725,0.776,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T171000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T171000.jpg,vehicle_prompts,done,2026-06-02T14:34:36.473906+00:00,0.042,0.783,0.828,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T172000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T172000.jpg,vehicle_prompts,done,2026-06-02T14:34:36.644096+00:00,0.043,0.772,0.817,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T173000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T173000.jpg,vehicle_prompts,done,2026-06-02T14:34:36.865039+00:00,0.048,0.729,0.781,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T174000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T174000.jpg,vehicle_prompts,done,2026-06-02T14:34:37.047091+00:00,0.046,0.745,0.794,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T175000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T175000.jpg,vehicle_prompts,done,2026-06-02T14:34:37.304141+00:00,0.036,0.727,0.766,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T180000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T180000.jpg,vehicle_prompts,done,2026-06-02T14:34:37.464691+00:00,0.047,0.699,0.749,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T181000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T181000.jpg,vehicle_prompts,done,2026-06-02T14:34:37.649833+00:00,0.049,0.741,0.793,,nvidia/cosmos-reason2-8b,"### [GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

### [COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

### [PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

### [SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

### [VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

### [PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T182000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T182000.jpg,vehicle_prompts,done,2026-06-02T14:34:37.843707+00:00,0.037,0.786,0.825,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T183000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T183000.jpg,vehicle_prompts,done,2026-06-02T14:34:38.073751+00:00,0.038,0.67,0.711,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T184000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T184000.jpg,vehicle_prompts,done,2026-06-02T14:34:38.215467+00:00,0.036,0.788,0.826,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T185000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T185000.jpg,vehicle_prompts,done,2026-06-02T14:34:38.445419+00:00,0.04,0.695,0.744,,nvidia/cosmos-reason2-8b,"[date]

[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T190000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T190000.jpg,vehicle_prompts,done,2026-06-02T14:34:38.672109+00:00,0.047,0.67,0.719,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T191000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T191000.jpg,vehicle_prompts,done,2026-06-02T14:34:38.786811+00:00,0.033,0.809,0.845,,nvidia/cosmos-reason2-8b,"### GENERAL VEHICLE SAFETY
1. Not visible

2. Not visible

### COLLISIONS & NEAR MISSES
3. Not visible

4. Not visible

### PARKING & ACCESS VIOLATIONS
5. Not visible

6. Not visible

7. Not visible

### SUSPICIOUS VEHICLE BEHAVIOR
8. Not visible

9. Not visible

10. Not visible

### VEHICLE IDENTIFICATION
11. Not visible

12. Not visible

13. Not visible

### PEDESTRIAN & CHILD SAFETY
14. Not visible

15. Not visible

16. Not visible

17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T192000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T192000.jpg,vehicle_prompts,done,2026-06-02T14:34:39.045059+00:00,0.048,0.671,0.722,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T193000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T193000.jpg,vehicle_prompts,done,2026-06-02T14:34:39.192200+00:00,0.04,0.728,0.771,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T194000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T194000.jpg,vehicle_prompts,done,2026-06-02T14:34:39.394176+00:00,0.046,0.791,0.84,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T195000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T195000.jpg,vehicle_prompts,done,2026-06-02T14:34:39.634653+00:00,0.051,0.654,0.708,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T200000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T200000.jpg,vehicle_prompts,done,2026-06-02T14:34:39.769832+00:00,0.044,0.714,0.761,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T201000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T201000.jpg,vehicle_prompts,done,2026-06-02T14:34:39.966402+00:00,0.053,0.685,0.741,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
20260602T140833Z,LP_Farmers_Market_Restroom_3_20260531T202000.jpg,,,dataset_20260531/LP_Farmers_Market_Restroom_3/LP_Farmers_Market_Restroom_3_20260531T202000.jpg,vehicle_prompts,done,2026-06-02T14:34:40.237296+00:00,0.043,0.654,0.701,,nvidia/cosmos-reason2-8b,"[GENERAL VEHICLE SAFETY]
1. Not visible
2. Not visible

[COLLISIONS & NEAR MISSES]
3. Not visible
4. Not visible

[PARKING & ACCESS VIOLATIONS]
5. Not visible
6. Not visible
7. Not visible

[SUSPICIOUS VEHICLE BEHAVIOR]
8. Not visible
9. Not visible
10. Not visible

[VEHICLE IDENTIFICATION]
11. Not visible
12. Not visible
13. Not visible

[PEDESTRIAN & CHILD SAFETY]
14. Not visible
15. Not visible
16. Not visible
17. Not visible"
